path	bytes	sha256
herbal_specificity_audit/raw/xml/PMC8763506.xml	153853	b62e16ad8765ec42836b6fcd8f9d336a39e8ab873cf3c6226780d67ec474a468
herbal_specificity_audit/raw/xml/PMC8766719.xml	85742	13a242d9e9032bae24baf52536b04866a042324a15205a1de8a759c8fd3aaea2
herbal_specificity_audit/raw/xml/PMC8767100.xml	187993	a7d26a67b5ee14ed30de64240559f0a9aff16090667ab6c5e9746a47b42f91ba
herbal_specificity_audit/raw/xml/PMC8779036.xml	146251	4ab828e7ca82d8e240ecb8382c85b2628594e9045b99dd784df1cf419bcbb349
herbal_specificity_audit/raw/xml/PMC8794673.xml	137558	6dbf08e55b1c8627bdd60e2fdfc636772a10b9ec39f082876920129b7c27ced0
herbal_specificity_audit/raw/xml/PMC8806438.xml	100580	5067d43e31a37a4a42c2ba2689a32401cb333d6dd64a226ac9214907022bc293
herbal_specificity_audit/raw/xml/PMC8814618.xml	87195	ddee63752b8bb200f1e3d8edbe91ee63fca1b5e79c91139c94f5f39340463723
herbal_specificity_audit/raw/xml/PMC8816580.xml	127724	223014e76027f3a4497b9970d3fc539dedbeea56fecf8ddbb703d23585043b3b
herbal_specificity_audit/raw/xml/PMC8819592.xml	177957	09a281eba6ad4d5024b1489254870feb9f76f9e0c26c5f1acb304b56eea5eb7c
herbal_specificity_audit/raw/xml/PMC8820622.xml	109143	7893a7c8a9a9aeeed9873244e8b9cdd6751818386482a6b224dc40c2bdf677f6
herbal_specificity_audit/raw/xml/PMC8820870.xml	270971	ef29a5fa1316d8472541bf1fa2947c10c4bdd4ed73118506bcf161c700e52402
herbal_specificity_audit/raw/xml/PMC8828947.xml	131372	c2fe8f2eec022fb217996312ceb3a38fa6ab1f44d4e20e739e174517e86a4af9
herbal_specificity_audit/raw/xml/PMC8841750.xml	174453	209b5050879d2958aae51fa40651adbdf09d57002193d83e477561e1092a00d3
herbal_specificity_audit/raw/xml/PMC8845118.xml	143414	f0f4b4aa33b8e293f9e2db68cd584605a4d9d0948d6a95d6f4937875a0c2b7d8
herbal_specificity_audit/raw/xml/PMC8856020.xml	118192	3a9e955162b40d0945c019533479a63d3c3f10080965eae04e48734bcc978025
herbal_specificity_audit/raw/xml/PMC8860994.xml	130049	a6b5b1d50900cf389e62e37123e204f0a54446cbe9dbed39c83637555d4a02f9
herbal_specificity_audit/raw/xml/PMC8898804.xml	123108	bc24efa484ec54889b4813e45e261527f4b153032a464872840391faf814c82a
herbal_specificity_audit/raw/xml/PMC8923798.xml	131937	a7d2cf964f8fae0060f80e4d1982fd86b66eea71e1cdf4060d7cfc8a3f0aae60
herbal_specificity_audit/raw/xml/PMC8926352.xml	160404	9d1ab2813c86b800d1f44fc1cff828085ddb4d9993c6d1cc258d465d34368e89
herbal_specificity_audit/raw/xml/PMC8929052.xml	401026	c0782d61e9752c8d08c429f76c198f813540472b503f1df30436c5d0092a14dd
herbal_specificity_audit/raw/xml/PMC8929114.xml	119021	3839ae2f149ad4ea90da082569d2f485382aabd31892e45ed758d55d91a3910b
herbal_specificity_audit/raw/xml/PMC8933113.xml	136958	7dd16b5918d5c6198078ed9974cb89cd82d9710ac1c7b929b61a8f047d2460a6
herbal_specificity_audit/raw/xml/PMC8933636.xml	80598	606900a0f437f5e2bab2d05e612d021dace7437f46c153e4548a92533855ba99
herbal_specificity_audit/raw/xml/PMC8941571.xml	101185	1b57b6284f9f93508cfc807a9837fd76136041ead6b1cb18cce3bb37a62a70ac
herbal_specificity_audit/raw/xml/PMC8964498.xml	119122	4a7e9a040d1b7da2ca00c71958b08c73f26d27cbd40cffd689c78e7a2e045518
herbal_specificity_audit/raw/xml/PMC8968680.xml	147102	64ba9f1f91359a926113e51d722cfcc75f1f2367f6cd652dfd8d507a8ea857da
herbal_specificity_audit/raw/xml/PMC8975676.xml	95920	dfb5fa5c9f47d1a7fa017cebf13582c6654f8632954fdc6e84b93e544bc28e07
herbal_specificity_audit/raw/xml/PMC8977554.xml	182375	d8237e7be5ae7547ab1cb5c8d0be26044b6c9904f689c5c752842529b6287539
herbal_specificity_audit/raw/xml/PMC9005278.xml	128710	7457c4b42e25e6bb42570f538013791395adbcd11ec4646b28327495927b2072
herbal_specificity_audit/raw/xml/PMC9011268.xml	89764	3a5d4fae10ae163f2740a19b3520032d26fc1d9f9e51e69ac67a90eac7544b03
herbal_specificity_audit/raw/xml/PMC9013574.xml	126528	0d69d06b735fd42ef96e38e7e0e899877b31e13dcfc5f32af2a15b1605e64f28
herbal_specificity_audit/raw/xml/PMC9016333.xml	142437	083e97af0410cc0ebd3f5e38ba92995deaed40a678b1181333178925d8306e9f
herbal_specificity_audit/raw/xml/PMC9019414.xml	81448	035eba38e6882c523ea3cef161b3eae1993fce03fc7ebe4b5fb7c52167d91c50
herbal_specificity_audit/raw/xml/PMC9066831.xml	143817	0898eb86967865fe6b002b1a8768b302480a1e0fbfa4f3c662f98bf4a108b484
herbal_specificity_audit/raw/xml/PMC9068296.xml	106222	673a6a1e0af6cf3a7017be3de90b36459ca17924e2c81f3c81641ee5552f66dd
herbal_specificity_audit/raw/xml/PMC9073317.xml	137041	2922f952d48e4d32970f6a8033426e180ff39f0fe01ec6d8a7426b7ca702af6e
herbal_specificity_audit/raw/xml/PMC9078587.xml	95113	4c188d5450cb8c75f30cf7ac51661c71dd627375553a404b39afa67f0b766545
herbal_specificity_audit/raw/xml/PMC9084909.xml	113071	69a5d3f5a33e6fa8e52515bde8d5f6dd34bcf0dfe6918409d314a0340d91dce8
herbal_specificity_audit/raw/xml/PMC9114502.xml	100224	7167dcf84bb8900fb80a4db2661905b05180bf2cb82a7a841e34fcce45806077
herbal_specificity_audit/raw/xml/PMC9126727.xml	147294	2bd9ccd7c842941913aa52b6e01bb5c00e3b31d5a4081a6d74e758d4e6d07dad
herbal_specificity_audit/raw/xml/PMC9155915.xml	135360	6b9b5cb36fc1b592b2a741746b3335f32b5a3bdb870e2c4b38e95d192f965cdc
herbal_specificity_audit/raw/xml/PMC9166517.xml	169079	523516c658182ce09e22729acbb8bc3a7d8138adbd261c83b13bd8c60963d487
herbal_specificity_audit/raw/xml/PMC9191557.xml	135805	cec7ef20b83f3107a8cc2256fdf07e0ba99cd43918a0ea3768b4e16d31324943
herbal_specificity_audit/raw/xml/PMC9192286.xml	84203	16895facce04c31b89c27f39abb18de9b89dd332d472ce8eec8cfa64e7e7e0da
herbal_specificity_audit/raw/xml/PMC9192289.xml	143234	3dfa259a5322dc5c1e48f968de615462a1839fb3c436041ff72a968e12c79eff
herbal_specificity_audit/raw/xml/PMC9192323.xml	111608	7125c0a9fddb47ac0ff480448726703e2265fbbd9cb45eceb9b4511de7775a9e
herbal_specificity_audit/raw/xml/PMC9200497.xml	107395	2895d1a4708c52230977a19490b09edfaa05d150433ac4efb6120337b41e2be9
herbal_specificity_audit/raw/xml/PMC9200514.xml	133839	f55bc5310245363d7413a637ecf013d1bb8d83ae343d86fb5b5c9313be482f55
herbal_specificity_audit/raw/xml/PMC9205703.xml	91340	d40cc8f928407c8600b88fa83338b8ae9536a75014e2f91e65ed02f1230103af
herbal_specificity_audit/raw/xml/PMC9213133.xml	82892	12bf03b9d7714d1eac7816584f81628166796dd35e743d3dcc2d4548a7229f43
herbal_specificity_audit/raw/xml/PMC9217541.xml	146675	b6601edd808470b818a2b37c6c19822614e20b6be9f0f3d854615234610c2762
herbal_specificity_audit/raw/xml/PMC9223613.xml	115873	318ec0a165a4f602714eb47d8dd76ed25291f5fbc334d6328b792ace71e4c71b
herbal_specificity_audit/raw/xml/PMC9239803.xml	133739	b621039b409b64312c5a91185322902b97a0b922c892439b00097f1fa46f11e9
herbal_specificity_audit/raw/xml/PMC9253672.xml	154209	9d15d47a4895d2fca8d42aa7e266721c3790bc2b78184c71059672c6f2b47994
herbal_specificity_audit/raw/xml/PMC9268138.xml	154669	bab4600db84560f6b052d4010652a43fa13a753e0c269e19ff4e6432a7664344
herbal_specificity_audit/raw/xml/PMC9288182.xml	101027	42a99a0ea749e85b3062e253f042377efd70b4d5b16d09764c2a06e93cad96e8
herbal_specificity_audit/raw/xml/PMC9300327.xml	124688	bc2e0b93ffe70cd615c531e545dbc1016bb17d62dea36431228a24535f925eb3
herbal_specificity_audit/raw/xml/PMC9304584.xml	56622	983dd03b110fa62f6db926c64a4ce5ebdc5dbcd9c36c6e1ba611e27ad8ffc959
herbal_specificity_audit/raw/xml/PMC9304690.xml	195405	f456a0f09369dde7244ce6d88f554aa891372ccd25155615d66f70c93eebb08d
herbal_specificity_audit/raw/xml/PMC9307349.xml	102787	eabc56a7a227aa98c5d908b9d9f0001334ae5ec2ba651c101f585bc5d7bb0f9e
herbal_specificity_audit/raw/xml/PMC9310033.xml	101801	756bb60b5290f8f4929503fec7fcc9009e694f79a1ed1fd7287024160366dedd
herbal_specificity_audit/raw/xml/PMC9325604.xml	62844	3f79a4ba0f4ffa99d7b173f441faca9606ddc1f6542eaa8d3cfc8e97e8a9145a
herbal_specificity_audit/raw/xml/PMC9359200.xml	126638	c9c7e6f92fd11969f97361d44f569c9a18c6400dbc570cbc8fda87f83cbc31c0
herbal_specificity_audit/raw/xml/PMC9371493.xml	106783	cbe3c663f32c357e9f0890f45299c6a830b2de6390fbae4e6c2bc62898b3c37e
herbal_specificity_audit/raw/xml/PMC9389148.xml	144974	66d6fc4292283c80e8804eb02ba3c7d5e41625da9d2c50177d825070084e2260
herbal_specificity_audit/raw/xml/PMC9393234.xml	135046	cef7806415e139480e47b9932cc8b974f45218b96e9af7d16c73f1cb251c11a8
herbal_specificity_audit/raw/xml/PMC9396374.xml	134110	e80bb76b63ee20faf4dd4ea67b541b638ab6267f95f524f6a1cafc1a513599e1
herbal_specificity_audit/raw/xml/PMC9412739.xml	105813	736772a27ce503a6d4eaff93c0d39ba5453c76bd6c1297806e84ca521d38f24f
herbal_specificity_audit/raw/xml/PMC9451491.xml	228590	3f519311464ef5e1b6095533d8e71438fb2a01d9358e3a6ac9d56f45f0be22aa
herbal_specificity_audit/raw/xml/PMC9459502.xml	116123	af920dff3641a243e7fb9fc0836c4066fa4e2e841daaa69308ce96885a4353b4
herbal_specificity_audit/raw/xml/PMC9467798.xml	94565	e524542faabeef2b2bc7b08d1a3c63e601bb3b90bef7754ef1cd6cb4e48898ed
herbal_specificity_audit/raw/xml/PMC9468872.xml	97832	2aab7598fdf257be1d37bc67f3a920f067bac5c4a034aaff0b9563a95dddc866
herbal_specificity_audit/raw/xml/PMC9477627.xml	139288	d92d233b27fe9737f2e998ba6872265dc40336723194233f19ec5f321d7d72c8
herbal_specificity_audit/raw/xml/PMC9478232.xml	99164	f76210dbf389d19328256d04f32a71612a28dc27929ce65a20b79983b8ec7bb6
herbal_specificity_audit/raw/xml/PMC9504917.xml	139570	82a11efd81666e10025ff9856d5df4bbac51a91d821af990a4dd90cffe68aa18
herbal_specificity_audit/raw/xml/PMC9524248.xml	102471	c66ce4d6be96ea77221ae133c05f1c16d32ea855a97ce5e58248d412d5e647c8
herbal_specificity_audit/raw/xml/PMC9526650.xml	121834	0d78ffb57bdcd242653196b1e1adeed56da13dbc285220ef5461dffb880b0992
herbal_specificity_audit/raw/xml/PMC9539046.xml	130273	8030ddb6c51de589cf6b164413baa4572c1f72587f1ecc063845492a14a07a9a
herbal_specificity_audit/raw/xml/PMC9552072.xml	200452	a1721c5decd39675c0ee3a90db9f995f5dbbdbb7e719dc378dc660ba0dbfa23f
herbal_specificity_audit/raw/xml/PMC9553158.xml	156237	3d9387784c4b3dbad75af36a084cbc4af6d8b998e9ee5d9fe9094641baaa0ef9
herbal_specificity_audit/raw/xml/PMC9553462.xml	147212	f639849f766e6da4287dda39abba64c9dbf5a05b4693fa211fddc1083290109b
herbal_specificity_audit/raw/xml/PMC9560825.xml	107735	7dd96480471aca116b6a2d8563058fc35c4d6a0693593896e701ee441fcb9ed6
herbal_specificity_audit/raw/xml/PMC9561513.xml	79340	696f6b6bcc9c62527f80f7f641da1dd5dc01a33a7fd812c01531a3e7516fa0a0
herbal_specificity_audit/raw/xml/PMC9568303.xml	188271	ac7db5b64e11a9b517546a09ce7e5ba501e0181d2ba4f0e01e63ff4c7c0e1a07
herbal_specificity_audit/raw/xml/PMC9573487.xml	171556	e0936049bcd23b23281db9ab10884ccd7913047d84f8a96d542ad5ca77d1ddf7
herbal_specificity_audit/raw/xml/PMC9577736.xml	143490	5277b0fcd219af777c69bc5a53317e31b3dc1416ef541dc29bd934bfb16a7495
herbal_specificity_audit/raw/xml/PMC9578366.xml	230156	eeed661b5b30880ecae14073decb87464b1a88476afab51ff1e13cacf4b0e171
herbal_specificity_audit/raw/xml/PMC9578855.xml	150503	e5fec5b893b311d333af9115d118cebbada7086350e863d285965d89123a4c2f
herbal_specificity_audit/raw/xml/PMC9580962.xml	97040	41ec5aa63e20fcd2bb438a5e1de74db4b2fcc4b5b5d7eff250383f403f8b738b
herbal_specificity_audit/raw/xml/PMC9604352.xml	177588	d8dd0918f945c636d15abc7b19a717ceeeda733c5830a5c6186c14c2a8b0e14d
herbal_specificity_audit/raw/xml/PMC9608341.xml	184080	9c1a9b495086f2685aa2bd3bf1598e85ddf92476e85669b0d201a68d80704681
herbal_specificity_audit/raw/xml/PMC9626984.xml	179546	99462d0457e11b6df9ba9549d1c8fac5048710cb4254eab245946bc0ff04c444
herbal_specificity_audit/raw/xml/PMC9634740.xml	134756	59d1282d7d423d0820328e90aa5176a57bb615bbc63ac74b8a0ebed5f8cd19e1
herbal_specificity_audit/raw/xml/PMC9637639.xml	139755	c7bb575f7993fb1694b54ba49048afdc92c6c286ce23e06ad1aca71be4f1ddce
herbal_specificity_audit/raw/xml/PMC9641366.xml	110858	29e3d32a7314d930572f132efb295630f24d588141b4ddf965748a58c2477791
herbal_specificity_audit/raw/xml/PMC9663660.xml	259819	1f40e59240d7b9789159887f0c2bd959059997524de10eea68fccfa4e67d8fb9
herbal_specificity_audit/raw/xml/PMC9673803.xml	128599	d92d387a1f80f8f028588bc1ec2fd1a9386f8a73bb780d004d80e2a67878f50c
herbal_specificity_audit/raw/xml/PMC9675225.xml	129840	d07561addadd70823d543423f9cef6b8baeda0be5cfb7925855bbc5c20f83917
herbal_specificity_audit/raw/xml/PMC9675738.xml	136451	3e924fd31634db7fd072aec10297aac77e410c9fc5338a213ac01b9232a6e46f
herbal_specificity_audit/raw/xml/PMC9678500.xml	153363	f6bbce4f6fbd21e3295d180220c06a3ca9b0f93c95d63632e841a551938aa65c
herbal_specificity_audit/raw/xml/PMC9678516.xml	112012	c0482e10f2a086a4c3023a47a9ba692b9c7e329dd64b8f23d47564824d850c32
herbal_specificity_audit/raw/xml/PMC9692208.xml	165019	c0c502eeb7dca5c305a454637b41dcf1050107a7b317874dd8bc4ddc74f699a2
herbal_specificity_audit/raw/xml/PMC9704970.xml	110775	1a225b68e36b15e406aa838aabb666edabf330e84d6d48391095c972d355e124
herbal_specificity_audit/raw/xml/PMC9709420.xml	223356	8f9133021dc74008585d2e80c192570fd1f82f57c0ea7b2fd2d89281fef97d71
herbal_specificity_audit/raw/xml/PMC9715340.xml	138634	74784f64f87b7fe0277a0511b5e4101416bb4c669bb835d7b37ca940b560b514
herbal_specificity_audit/raw/xml/PMC9726270.xml	215449	e504764a205276cdb30d7a058fdbbfb3a64122aa89732c0c96469a39d247ed4d
herbal_specificity_audit/raw/xml/PMC9732420.xml	111129	62bcf6bd3d85ef96023e05b582350162da873ffbe4466308d463b536258a2fc5
herbal_specificity_audit/raw/xml/PMC9747319.xml	170508	3b49a5b238e5d1f2bce01cc1a707f12f4363c7d3742fc627a12c169dcf22bec1
herbal_specificity_audit/raw/xml/PMC9764286.xml	149285	8dc675ad960f0ca57970d3a5f5f0ab3a51594248c31bbb11c8e6286df435c5ac
herbal_specificity_audit/raw/xml/PMC9772884.xml	207088	a21b184a3ea78151afc279fe3470d68d7c997bd935f47daea3c60f8c5a59d333
herbal_specificity_audit/raw/xml/PMC9788221.xml	113030	488438eff40c5ef2404573abebc2e91aeabe0b3093864f3c22a8dad4b0581ce1
herbal_specificity_audit/raw/xml/PMC9794283.xml	86044	863a32a5889122a8d244cd63243825005bd243bbde6f9287b8439e5437615b33
herbal_specificity_audit/raw/xml/PMC9798501.xml	104662	b7a089bcb7864bbac32d40237266c04726a523e39c279f0ccfa8201ea3cb6ddd
herbal_specificity_audit/raw/xml/PMC9827666.xml	106832	e7ae2825031d80071865ad05c38776f5cb0578185dcced2f78f16012efce4376
herbal_specificity_audit/raw/xml/PMC9831705.xml	106470	f010d2ee2b40cb131bfdba5c0546ccd5ed02fdd970ecbfd1d802bb02c0c87b08
herbal_specificity_audit/raw/xml/PMC9849370.xml	139707	b44db05e3b52ecf47cc087f6896c71febb15d4227b934092348bc9e42ac2194e
herbal_specificity_audit/raw/xml/PMC9868320.xml	164300	6e0859c52b7b93d013c8fd635fa12427497706db661b387d7f21e099ab14624f
herbal_specificity_audit/raw/xml/PMC9869961.xml	106439	ac27c14bc516d73ecc7c9fdb80e11da319218d348a74a4c78efa7778598157d3
herbal_specificity_audit/raw/xml/PMC9883450.xml	117565	2d8a17598b8ecf13115aed59de039ab0c6a0ae368823271a7e2f25e92b57d6ac
herbal_specificity_audit/raw/xml/PMC9892186.xml	121822	a0f40811a656027ce3420e4a86e75a7666383ad9c4769b95716a325db209578b
herbal_specificity_audit/raw/xml/PMC9895386.xml	131516	5abde693be663cd899b681ed200eb0f7e4b67fb416af9b9debc9b0f874c74782
herbal_specificity_audit/raw/xml/PMC9901982.xml	92279	040a267f7b7e72623aacf42fa5cbf37c2df73beb31c725a5fa98afcc1ad81816
herbal_specificity_audit/raw/xml/PMC9936039.xml	128908	9464bf1412f59ce8a1b47ed856693ed4c1edd1c8881e3187b1bb6434b50b7b2f
herbal_specificity_audit/raw/xml/PMC9966887.xml	179942	8df7ef067cd14a4c5e30acb184973cdd02a19f2bfb3f80dbac07cd5b41ebeb97
herbal_specificity_audit/raw/xml/PMC9970883.xml	93740	32830dbc1f449297f8fd9ab8bb4ab25876b2fb8d8e650583261f318a0a16c116
herbal_specificity_audit/raw/xml/PMC9983444.xml	149776	bed69ddb2cc2b46d29bf5dcd7dc20a439f232a3a4f363a1d7344bd7e1820ebbf
herbal_specificity_audit/raw/xml/PMC9985903.xml	102314	df51539a49438b4003424c64774c8818fa89cb76af65ea8c3cd3e26aee83c4dc
herbal_specificity_audit/raw/xml/PMC9987733.xml	79855	32eeb47ee1dcd74eedb4dac7cf3dd9fe9c0bec9bea90e7e1e73e3a3413d4b3f0
herbal_specificity_audit/raw/xml/PMC9992681.xml	144362	aca4871ba8c3eb7669b39f06dc3e682143198171661e440512172c03ad6f7233
herbal_specificity_audit/raw/xml_manifest.json	83248	42be19d4b63ac3c2e901ce49b3583aeccddbaec5052e4f84423d8c545b161a5b
herbal_specificity_audit/requirements.txt	48	428507389c9508eea80a3cd45d62f4448911dccee1bc2d00a6cd9b46cdc72f30
herbal_specificity_audit/results/flow.json	333	ff6c57fb0405b1aca9f981fc9eaedfedcf60da81aaa7d910b12ef7edf1c4aafa
herbal_specificity_audit/results/results.json	48835	7d6f6262f7a64402ed88927ee5a1bfd6a5bf93de9988e01cf21c8eea166e439d
herbal_specificity_audit/tables/article_gene_edges.csv	114965	4c1260a86cad2d36567473d9b8120dd46483b225e7a438b55e485ad29f5312c1
herbal_specificity_audit/tables/articles.csv	295468	2c7ad8ab9caa838b2190645b142429656157c6adc3f264f9213ec35b80bff299
herbal_specificity_audit/tables/exclusions.csv	271984	dd54ce2edbf76be570f5958733c7149ea2368f3203c053ebce9583c37bc8499e
herbal_specificity_audit/tables/extraction_candidates.csv	466485	976a0ab19fb952cd2339e25743b03802e6f6e972975948002f0075383ee05adc
herbal_specificity_audit/tables/pairwise_broad_disease.csv	78957	c4a9ed31daf507fc5eb48cc72cf33824bc4df0e56f78c5080a3ab9243511f5da
herbal_specificity_audit/tables/pairwise_disease_label.csv	70629	cc8c6b2a58384cb8e3254ad02f0c1bea07e1c29c5dcaa651b474507b0dac0761
herbal_specificity_audit/tables/top_genes.csv	8227	61ecb95e64537f2c581b20a01b3356e9ac0ac35b36b511c445c2ac4b8fed5c4c
herbal_specificity_audit_package.zip	27072358	5abbe79a104b52baee75a5da946d699246b253c4c38cfdf701bc73c6b89db9da
